Excited,Non-Fiction,The Power of Habit by Charles Duhigg
Anxious,Thriller,Gone Girl by Gillian Flynn
Excited,Fantasy,The Name of the Wind by Patrick Rothfuss
Hopeful,Fantasy,A Game of Thrones by George R.R. Martin
Sad,Fantasy,The Black Prism by Brent Weeks
Angry,Adventure,Into the Wild by Jon Krakauer
Hopeful,Action,The Dark Knight Returns by Frank Miller
Hopeful,Fantasy,A Game of Thrones by George R.R. Martin
Curious,Adventure,The Hobbit by J.R.R. Tolkien
Happy,Romance,Pride and Prejudice by Jane Austen
Happy,Fiction,1984 by George Orwell
Anxious,Biography,The Zookeeper's Wife by Diane Ackerman
Sad,Romance,Me Before You by Jojo Moyes
Bored,Fantasy,The Way of Kings by Brandon Sanderson
Hopeful,Romance,The Time Traveler's Wife by Audrey Niffenegger
Happy,Fiction,The Great Gatsby by F. Scott Fitzgerald
Happy,Action,The Bourne Identity by Robert Ludlum
Bored,Thriller,Gone Girl by Gillian Flynn
Bored,Action,Red Rising by Pierce Brown
Hopeful,Adventure,Into the Wild by Jon Krakauer
Angry,Mystery,The Secret History by Donna Tartt
Angry,Fiction,The Picture of Dorian Gray by Oscar Wilde
Anxious,Fiction,1984 by George Orwell
Relaxed,Fantasy,The Way of Kings by Brandon Sanderson
Angry,Mystery,And Then There Were None by Agatha Christie
Bored,Mystery,The Secret History by Donna Tartt
Happy,Fiction,The Great Gatsby by F. Scott Fitzgerald
Sad,Romance,The Rosie Project by Graeme Simsion
Curious,Adventure,Moby Dick by Herman Melville
Anxious,Mystery,The Big Sleep by Raymond Chandler
Angry,Biography,The Diary of a Young Girl by Anne Frank
Curious,Fantasy,The Name of the Wind by Patrick Rothfuss
Hopeful,Adventure,Into the Wild by Jon Krakauer
Excited,Fantasy,A Game of Thrones by George R.R. Martin
Anxious,Thriller,Before I Go to Sleep by S.J. Watson
Happy,Thriller,The Silent Patient by Alex Michaelides
Curious,Biography,The Glass Castle by Jeanette Walls
Happy,Adventure,Moby Dick by Herman Melville
Hopeful,Action,The Hunger Games by Suzanne Collins
Excited,Non-Fiction,The Power of Habit by Charles Duhigg
Bored,Romance,The Time Traveler's Wife by Audrey Niffenegger
Excited,Adventure,The Martian by Andy Weir
Bored,Action,Red Rising by Pierce Brown
Excited,Adventure,The Hobbit by J.R.R. Tolkien
Sad,Biography,Steve Jobs by Walter Isaacson
Happy,Mystery,And Then There Were None by Agatha Christie
Bored,Biography,The Zookeeper's Wife by Diane Ackerman
Curious,Non-Fiction,Outliers by Malcolm Gladwell
Happy,Mystery,The Woman in White by Wilkie Collins
Curious,Thriller,Before I Go to Sleep by S.J. Watson
Angry,Romance,The Rosie Project by Graeme Simsion
Bored,Fantasy,A Game of Thrones by George R.R. Martin
Anxious,Thriller,The Silent Patient by Alex Michaelides
Excited,Action,Red Rising by Pierce Brown
Happy,Fiction,Of Mice and Men by John Steinbeck
Excited,Non-Fiction,Becoming by Michelle Obama
Sad,Adventure,The Hobbit by J.R.R. Tolkien
Anxious,Mystery,The Woman in White by Wilkie Collins
Relaxed,Action,Red Rising by Pierce Brown
Curious,Biography,The Glass Castle by Jeanette Walls
Bored,Adventure,The Call of the Wild by Jack London
Excited,Romance,The Rosie Project by Graeme Simsion
Sad,Thriller,Sharp Objects by Gillian Flynn
Hopeful,Biography,The Diary of a Young Girl by Anne Frank
Excited,Non-Fiction,Outliers by Malcolm Gladwell
Happy,Action,The Bourne Identity by Robert Ludlum
Sad,Non-Fiction,The Power of Habit by Charles Duhigg
Excited,Adventure,The Hobbit by J.R.R. Tolkien
Curious,Adventure,The Call of the Wild by Jack London
Anxious,Mystery,The Cuckoo's Calling by Robert Galbraith
Sad,Biography,The Zookeeper's Wife by Diane Ackerman
Curious,Biography,The Glass Castle by Jeanette Walls
Sad,Thriller,The Silent Patient by Alex Michaelides
Sad,Fantasy,The Name of the Wind by Patrick Rothfuss
Bored,Non-Fiction,Becoming by Michelle Obama
Curious,Fiction,The Catcher in the Rye by J.D. Salinger
Hopeful,Adventure,The Call of the Wild by Jack London
Excited,Biography,Steve Jobs by Walter Isaacson
Bored,Biography,Steve Jobs by Walter Isaacson
Excited,Fantasy,The Way of Kings by Brandon Sanderson
Sad,Romance,It Ends with Us by Colleen Hoover
Relaxed,Thriller,The Girl on the Train by Paula Hawkins
Relaxed,Biography,The Glass Castle by Jeanette Walls
Bored,Action,The Dark Knight Returns by Frank Miller
Excited,Adventure,The Hobbit by J.R.R. Tolkien
Bored,Non-Fiction,Outliers by Malcolm Gladwell
Bored,Mystery,And Then There Were None by Agatha Christie
Sad,Biography,The Zookeeper's Wife by Diane Ackerman
Relaxed,Romance,The Rosie Project by Graeme Simsion
Hopeful,Mystery,And Then There Were None by Agatha Christie
Excited,Biography,The Glass Castle by Jeanette Walls
Curious,Fantasy,The Name of the Wind by Patrick Rothfuss
Angry,Non-Fiction,Sapiens by Yuval Noah Harari
Relaxed,Biography,The Zookeeper's Wife by Diane Ackerman
Excited,Thriller,Before I Go to Sleep by S.J. Watson
Relaxed,Biography,Long Walk to Freedom by Nelson Mandela
Hopeful,Adventure,The Hobbit by J.R.R. Tolkien
Sad,Thriller,The Silent Patient by Alex Michaelides
Sad,Romance,Pride and Prejudice by Jane Austen
Hopeful,Adventure,The Call of the Wild by Jack London
Curious,Action,John Wick by Chad Stahelski
Anxious,Thriller,Gone Girl by Gillian Flynn
Curious,Action,The Bourne Identity by Robert Ludlum
Curious,Non-Fiction,Quiet by Susan Cain
Sad,Non-Fiction,The Power of Habit by Charles Duhigg
Relaxed,Action,John Wick by Chad Stahelski
Anxious,Romance,The Time Traveler's Wife by Audrey Niffenegger
Curious,Biography,The Diary of a Young Girl by Anne Frank
Relaxed,Romance,It Ends with Us by Colleen Hoover
Curious,Mystery,The Big Sleep by Raymond Chandler
Excited,Action,The Dark Knight Returns by Frank Miller
Angry,Non-Fiction,The Power of Habit by Charles Duhigg
Curious,Action,John Wick by Chad Stahelski
Bored,Fiction,The Great Gatsby by F. Scott Fitzgerald
Happy,Mystery,The Woman in White by Wilkie Collins
Hopeful,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Happy,Adventure,The Martian by Andy Weir
Excited,Action,Red Rising by Pierce Brown
Happy,Fiction,The Picture of Dorian Gray by Oscar Wilde
Anxious,Romance,It Ends with Us by Colleen Hoover
Excited,Adventure,The Hobbit by J.R.R. Tolkien
Curious,Thriller,The Girl on the Train by Paula Hawkins
Angry,Mystery,The Woman in White by Wilkie Collins
Excited,Adventure,The Martian by Andy Weir
Bored,Romance,Pride and Prejudice by Jane Austen
Excited,Biography,The Diary of a Young Girl by Anne Frank
Excited,Action,Red Rising by Pierce Brown
Curious,Biography,The Diary of a Young Girl by Anne Frank
Sad,Action,The Bourne Identity by Robert Ludlum
Hopeful,Thriller,The Girl on the Train by Paula Hawkins
Happy,Mystery,And Then There Were None by Agatha Christie
Excited,Adventure,The Martian by Andy Weir
Sad,Fantasy,The Way of Kings by Brandon Sanderson
Angry,Thriller,Sharp Objects by Gillian Flynn
Relaxed,Mystery,The Secret History by Donna Tartt
Anxious,Action,John Wick by Chad Stahelski
Relaxed,Romance,Me Before You by Jojo Moyes
Anxious,Non-Fiction,Quiet by Susan Cain
Happy,Non-Fiction,Becoming by Michelle Obama
Anxious,Action,Red Rising by Pierce Brown
Sad,Action,John Wick by Chad Stahelski
Bored,Thriller,Sharp Objects by Gillian Flynn
Sad,Biography,Steve Jobs by Walter Isaacson
Sad,Fantasy,A Game of Thrones by George R.R. Martin
Happy,Fiction,1984 by George Orwell
Curious,Adventure,The Call of the Wild by Jack London
Angry,Fantasy,The Name of the Wind by Patrick Rothfuss
Relaxed,Fantasy,The Way of Kings by Brandon Sanderson
Excited,Action,John Wick by Chad Stahelski
Bored,Romance,Me Before You by Jojo Moyes
Anxious,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Curious,Thriller,The Girl on the Train by Paula Hawkins
Excited,Fantasy,The Black Prism by Brent Weeks
Excited,Adventure,The Hobbit by J.R.R. Tolkien
Curious,Thriller,Gone Girl by Gillian Flynn
Excited,Romance,It Ends with Us by Colleen Hoover
Bored,Biography,The Zookeeper's Wife by Diane Ackerman
Happy,Mystery,The Secret History by Donna Tartt
Angry,Romance,Me Before You by Jojo Moyes
Happy,Mystery,The Woman in White by Wilkie Collins
Angry,Thriller,Sharp Objects by Gillian Flynn
Anxious,Fiction,1984 by George Orwell
Excited,Non-Fiction,Sapiens by Yuval Noah Harari
Happy,Thriller,The Girl on the Train by Paula Hawkins
Angry,Non-Fiction,Quiet by Susan Cain
Anxious,Thriller,Sharp Objects by Gillian Flynn
Sad,Adventure,Moby Dick by Herman Melville
Angry,Mystery,The Secret History by Donna Tartt
Excited,Action,Red Rising by Pierce Brown
Angry,Romance,The Rosie Project by Graeme Simsion
Bored,Action,John Wick by Chad Stahelski
Hopeful,Adventure,The Martian by Andy Weir
Anxious,Thriller,Gone Girl by Gillian Flynn
Bored,Non-Fiction,The Power of Habit by Charles Duhigg
Sad,Romance,Me Before You by Jojo Moyes
Sad,Biography,The Zookeeper's Wife by Diane Ackerman
Bored,Thriller,Before I Go to Sleep by S.J. Watson
Sad,Non-Fiction,Quiet by Susan Cain
Relaxed,Fantasy,The Black Prism by Brent Weeks
Curious,Non-Fiction,Quiet by Susan Cain
Excited,Action,The Bourne Identity by Robert Ludlum
Sad,Romance,The Time Traveler's Wife by Audrey Niffenegger
Excited,Biography,The Glass Castle by Jeanette Walls
Happy,Thriller,The Silent Patient by Alex Michaelides
Curious,Fantasy,A Game of Thrones by George R.R. Martin
Hopeful,Mystery,The Secret History by Donna Tartt
Relaxed,Biography,The Glass Castle by Jeanette Walls
Angry,Romance,The Time Traveler's Wife by Audrey Niffenegger
Relaxed,Action,The Hunger Games by Suzanne Collins
Excited,Romance,It Ends with Us by Colleen Hoover
Hopeful,Fantasy,A Game of Thrones by George R.R. Martin
Hopeful,Fiction,Of Mice and Men by John Steinbeck
Angry,Biography,The Diary of a Young Girl by Anne Frank
Curious,Action,John Wick by Chad Stahelski
Bored,Fantasy,The Way of Kings by Brandon Sanderson
Curious,Adventure,The Hobbit by J.R.R. Tolkien
Curious,Fiction,1984 by George Orwell
Sad,Fiction,Of Mice and Men by John Steinbeck
Curious,Romance,Me Before You by Jojo Moyes
Happy,Non-Fiction,Sapiens by Yuval Noah Harari
Hopeful,Fiction,The Picture of Dorian Gray by Oscar Wilde
Bored,Fantasy,A Game of Thrones by George R.R. Martin
Bored,Fantasy,The Name of the Wind by Patrick Rothfuss
Curious,Biography,Steve Jobs by Walter Isaacson
Angry,Adventure,Into the Wild by Jon Krakauer
Relaxed,Fantasy,The Black Prism by Brent Weeks
Anxious,Romance,It Ends with Us by Colleen Hoover
Angry,Non-Fiction,Quiet by Susan Cain
Angry,Fiction,The Great Gatsby by F. Scott Fitzgerald
Excited,Non-Fiction,Sapiens by Yuval Noah Harari
Relaxed,Biography,The Glass Castle by Jeanette Walls
Curious,Mystery,The Big Sleep by Raymond Chandler
Happy,Mystery,The Secret History by Donna Tartt
Excited,Romance,It Ends with Us by Colleen Hoover
Sad,Thriller,The Girl on the Train by Paula Hawkins
Relaxed,Fiction,The Great Gatsby by F. Scott Fitzgerald
Excited,Biography,Steve Jobs by Walter Isaacson
Bored,Fiction,Of Mice and Men by John Steinbeck
Angry,Mystery,The Secret History by Donna Tartt
Anxious,Biography,Steve Jobs by Walter Isaacson
Hopeful,Thriller,The Silent Patient by Alex Michaelides
Hopeful,Romance,The Rosie Project by Graeme Simsion
Bored,Action,The Dark Knight Returns by Frank Miller
Curious,Non-Fiction,Quiet by Susan Cain
Angry,Non-Fiction,Becoming by Michelle Obama
Angry,Adventure,Into the Wild by Jon Krakauer
Curious,Fiction,The Great Gatsby by F. Scott Fitzgerald
Bored,Romance,The Time Traveler's Wife by Audrey Niffenegger
Anxious,Thriller,Gone Girl by Gillian Flynn
Anxious,Thriller,Gone Girl by Gillian Flynn
Happy,Romance,The Rosie Project by Graeme Simsion
Relaxed,Non-Fiction,Becoming by Michelle Obama
Sad,Action,The Hunger Games by Suzanne Collins
Hopeful,Romance,The Time Traveler's Wife by Audrey Niffenegger
Anxious,Mystery,The Cuckoo's Calling by Robert Galbraith
Excited,Romance,The Time Traveler's Wife by Audrey Niffenegger
Sad,Fiction,The Catcher in the Rye by J.D. Salinger
Bored,Fiction,Of Mice and Men by John Steinbeck
Hopeful,Romance,The Time Traveler's Wife by Audrey Niffenegger
Anxious,Action,John Wick by Chad Stahelski
Bored,Mystery,The Woman in White by Wilkie Collins
Anxious,Adventure,The Hobbit by J.R.R. Tolkien
Anxious,Action,The Dark Knight Returns by Frank Miller
Anxious,Action,Red Rising by Pierce Brown
Hopeful,Action,The Dark Knight Returns by Frank Miller
Bored,Action,The Hunger Games by Suzanne Collins
Angry,Adventure,Into the Wild by Jon Krakauer
Hopeful,Romance,The Rosie Project by Graeme Simsion
Happy,Non-Fiction,Sapiens by Yuval Noah Harari
Sad,Thriller,Gone Girl by Gillian Flynn
Curious,Non-Fiction,The Power of Habit by Charles Duhigg
Bored,Adventure,The Call of the Wild by Jack London
Bored,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Sad,Fantasy,The Name of the Wind by Patrick Rothfuss
Angry,Adventure,The Call of the Wild by Jack London
Anxious,Biography,Long Walk to Freedom by Nelson Mandela
Relaxed,Adventure,Into the Wild by Jon Krakauer
Hopeful,Thriller,The Girl on the Train by Paula Hawkins
Sad,Non-Fiction,Becoming by Michelle Obama
Angry,Thriller,Before I Go to Sleep by S.J. Watson
Sad,Fiction,The Picture of Dorian Gray by Oscar Wilde
Excited,Adventure,The Call of the Wild by Jack London
Relaxed,Biography,Long Walk to Freedom by Nelson Mandela
Bored,Thriller,The Silent Patient by Alex Michaelides
Angry,Romance,Pride and Prejudice by Jane Austen
Anxious,Mystery,The Woman in White by Wilkie Collins
Sad,Action,Red Rising by Pierce Brown
Curious,Fiction,The Picture of Dorian Gray by Oscar Wilde
Curious,Action,The Dark Knight Returns by Frank Miller
Hopeful,Fiction,1984 by George Orwell
Curious,Romance,The Time Traveler's Wife by Audrey Niffenegger
Excited,Non-Fiction,The Power of Habit by Charles Duhigg
Bored,Action,The Hunger Games by Suzanne Collins
Bored,Adventure,Moby Dick by Herman Melville
Anxious,Mystery,The Secret History by Donna Tartt
Bored,Romance,Pride and Prejudice by Jane Austen
Hopeful,Fantasy,The Black Prism by Brent Weeks
Happy,Fantasy,The Way of Kings by Brandon Sanderson
Excited,Non-Fiction,Becoming by Michelle Obama
Relaxed,Action,The Bourne Identity by Robert Ludlum
Bored,Adventure,The Call of the Wild by Jack London
Curious,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Happy,Thriller,Sharp Objects by Gillian Flynn
Excited,Adventure,Moby Dick by Herman Melville
Anxious,Romance,Pride and Prejudice by Jane Austen
Curious,Thriller,Before I Go to Sleep by S.J. Watson
Sad,Adventure,Moby Dick by Herman Melville
Relaxed,Thriller,Before I Go to Sleep by S.J. Watson
Anxious,Thriller,The Silent Patient by Alex Michaelides
Relaxed,Fiction,The Picture of Dorian Gray by Oscar Wilde
Excited,Action,The Dark Knight Returns by Frank Miller
Anxious,Biography,The Glass Castle by Jeanette Walls
Excited,Thriller,Gone Girl by Gillian Flynn
Relaxed,Thriller,Before I Go to Sleep by S.J. Watson
Happy,Mystery,The Secret History by Donna Tartt
Curious,Fantasy,The Name of the Wind by Patrick Rothfuss
Relaxed,Biography,Steve Jobs by Walter Isaacson
Angry,Action,John Wick by Chad Stahelski
Hopeful,Fiction,The Great Gatsby by F. Scott Fitzgerald
Angry,Mystery,The Big Sleep by Raymond Chandler
Anxious,Fantasy,The Black Prism by Brent Weeks
Anxious,Action,The Bourne Identity by Robert Ludlum
Relaxed,Thriller,Gone Girl by Gillian Flynn
Excited,Fiction,The Great Gatsby by F. Scott Fitzgerald
Happy,Thriller,The Silent Patient by Alex Michaelides
Sad,Thriller,The Silent Patient by Alex Michaelides
Happy,Biography,The Diary of a Young Girl by Anne Frank
Curious,Fiction,1984 by George Orwell
Bored,Action,John Wick by Chad Stahelski
Relaxed,Adventure,The Hobbit by J.R.R. Tolkien
Curious,Fantasy,The Way of Kings by Brandon Sanderson
Angry,Action,John Wick by Chad Stahelski
Bored,Fiction,The Great Gatsby by F. Scott Fitzgerald
Anxious,Romance,The Rosie Project by Graeme Simsion
Sad,Biography,Steve Jobs by Walter Isaacson
Hopeful,Fiction,1984 by George Orwell
Excited,Thriller,Before I Go to Sleep by S.J. Watson
Anxious,Thriller,The Silent Patient by Alex Michaelides
Angry,Non-Fiction,The Power of Habit by Charles Duhigg
Anxious,Non-Fiction,Becoming by Michelle Obama
Curious,Mystery,The Secret History by Donna Tartt
Relaxed,Non-Fiction,Sapiens by Yuval Noah Harari
Happy,Biography,The Zookeeper's Wife by Diane Ackerman
Bored,Biography,The Diary of a Young Girl by Anne Frank
Relaxed,Adventure,Moby Dick by Herman Melville
Anxious,Romance,It Ends with Us by Colleen Hoover
Anxious,Non-Fiction,Becoming by Michelle Obama
Sad,Mystery,The Secret History by Donna Tartt
Relaxed,Biography,The Zookeeper's Wife by Diane Ackerman
Hopeful,Non-Fiction,Sapiens by Yuval Noah Harari
Anxious,Fiction,The Picture of Dorian Gray by Oscar Wilde
Angry,Thriller,Before I Go to Sleep by S.J. Watson
Excited,Adventure,The Martian by Andy Weir
Hopeful,Mystery,The Big Sleep by Raymond Chandler
Excited,Mystery,The Secret History by Donna Tartt
Curious,Action,John Wick by Chad Stahelski
Happy,Romance,It Ends with Us by Colleen Hoover
Relaxed,Thriller,Before I Go to Sleep by S.J. Watson
Sad,Adventure,Moby Dick by Herman Melville
Angry,Thriller,Gone Girl by Gillian Flynn
Excited,Fantasy,A Game of Thrones by George R.R. Martin
Hopeful,Biography,Steve Jobs by Walter Isaacson
Angry,Non-Fiction,Outliers by Malcolm Gladwell
Bored,Adventure,The Call of the Wild by Jack London
Anxious,Mystery,The Cuckoo's Calling by Robert Galbraith
Relaxed,Fiction,The Picture of Dorian Gray by Oscar Wilde
Bored,Fiction,1984 by George Orwell
Excited,Action,Red Rising by Pierce Brown
Anxious,Non-Fiction,Becoming by Michelle Obama
Curious,Fantasy,A Game of Thrones by George R.R. Martin
Relaxed,Action,The Dark Knight Returns by Frank Miller
Sad,Adventure,Into the Wild by Jon Krakauer
Excited,Adventure,The Martian by Andy Weir
Angry,Non-Fiction,Outliers by Malcolm Gladwell
Sad,Action,Red Rising by Pierce Brown
Excited,Biography,Steve Jobs by Walter Isaacson
Curious,Mystery,The Woman in White by Wilkie Collins
Anxious,Fantasy,The Black Prism by Brent Weeks
Hopeful,Non-Fiction,Outliers by Malcolm Gladwell
Hopeful,Biography,The Glass Castle by Jeanette Walls
Sad,Thriller,The Silent Patient by Alex Michaelides
Angry,Mystery,The Cuckoo's Calling by Robert Galbraith
Sad,Adventure,The Martian by Andy Weir
Hopeful,Thriller,Before I Go to Sleep by S.J. Watson
Angry,Romance,The Rosie Project by Graeme Simsion
Happy,Fiction,1984 by George Orwell
Excited,Fiction,The Great Gatsby by F. Scott Fitzgerald
Curious,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Excited,Romance,Pride and Prejudice by Jane Austen
Sad,Adventure,Moby Dick by Herman Melville
Relaxed,Romance,The Rosie Project by Graeme Simsion
Hopeful,Non-Fiction,Quiet by Susan Cain
Anxious,Action,The Dark Knight Returns by Frank Miller
Happy,Thriller,The Girl on the Train by Paula Hawkins
Relaxed,Biography,Steve Jobs by Walter Isaacson
Sad,Thriller,Sharp Objects by Gillian Flynn
Happy,Fantasy,The Name of the Wind by Patrick Rothfuss
Curious,Action,John Wick by Chad Stahelski
Anxious,Romance,The Rosie Project by Graeme Simsion
Sad,Fiction,The Great Gatsby by F. Scott Fitzgerald
Sad,Thriller,Sharp Objects by Gillian Flynn
Anxious,Non-Fiction,Outliers by Malcolm Gladwell
Anxious,Adventure,The Call of the Wild by Jack London
Excited,Fiction,Of Mice and Men by John Steinbeck
Curious,Biography,Steve Jobs by Walter Isaacson
Anxious,Adventure,The Hobbit by J.R.R. Tolkien
Happy,Adventure,The Call of the Wild by Jack London
Excited,Non-Fiction,Outliers by Malcolm Gladwell
Angry,Romance,It Ends with Us by Colleen Hoover
Hopeful,Non-Fiction,Quiet by Susan Cain
Curious,Thriller,The Girl on the Train by Paula Hawkins
Sad,Romance,The Time Traveler's Wife by Audrey Niffenegger
Excited,Action,The Bourne Identity by Robert Ludlum
Hopeful,Fantasy,A Game of Thrones by George R.R. Martin
Excited,Biography,Steve Jobs by Walter Isaacson
Hopeful,Adventure,Moby Dick by Herman Melville
Excited,Fiction,The Catcher in the Rye by J.D. Salinger
Happy,Fantasy,The Way of Kings by Brandon Sanderson
Excited,Romance,The Time Traveler's Wife by Audrey Niffenegger
Excited,Fiction,Of Mice and Men by John Steinbeck
Hopeful,Action,The Hunger Games by Suzanne Collins
Excited,Biography,Long Walk to Freedom by Nelson Mandela
Curious,Adventure,The Call of the Wild by Jack London
Bored,Romance,Pride and Prejudice by Jane Austen
Anxious,Fantasy,The Name of the Wind by Patrick Rothfuss
Angry,Romance,Me Before You by Jojo Moyes
Happy,Biography,Steve Jobs by Walter Isaacson
Sad,Mystery,The Secret History by Donna Tartt
Hopeful,Thriller,The Silent Patient by Alex Michaelides
Curious,Action,The Dark Knight Returns by Frank Miller
Sad,Biography,Steve Jobs by Walter Isaacson
Relaxed,Thriller,Before I Go to Sleep by S.J. Watson
Angry,Mystery,And Then There Were None by Agatha Christie
Angry,Biography,The Glass Castle by Jeanette Walls
Relaxed,Fiction,1984 by George Orwell
Relaxed,Romance,The Time Traveler's Wife by Audrey Niffenegger
Sad,Fantasy,The Black Prism by Brent Weeks
Excited,Mystery,The Cuckoo's Calling by Robert Galbraith
Curious,Fantasy,The Way of Kings by Brandon Sanderson
Happy,Adventure,Moby Dick by Herman Melville
Excited,Fantasy,The Way of Kings by Brandon Sanderson
Bored,Non-Fiction,Outliers by Malcolm Gladwell
Angry,Non-Fiction,The Power of Habit by Charles Duhigg
Curious,Biography,The Zookeeper's Wife by Diane Ackerman
Sad,Fiction,The Picture of Dorian Gray by Oscar Wilde
Happy,Mystery,The Secret History by Donna Tartt
Excited,Romance,It Ends with Us by Colleen Hoover
Bored,Biography,Steve Jobs by Walter Isaacson
Bored,Mystery,The Woman in White by Wilkie Collins
Bored,Mystery,The Secret History by Donna Tartt
Angry,Adventure,The Call of the Wild by Jack London
Hopeful,Non-Fiction,The Power of Habit by Charles Duhigg
Relaxed,Thriller,Gone Girl by Gillian Flynn
Angry,Mystery,The Woman in White by Wilkie Collins
Hopeful,Adventure,Into the Wild by Jon Krakauer
Hopeful,Romance,Me Before You by Jojo Moyes
Bored,Adventure,Into the Wild by Jon Krakauer
Anxious,Mystery,The Cuckoo's Calling by Robert Galbraith
Excited,Fantasy,The Way of Kings by Brandon Sanderson
Angry,Non-Fiction,Quiet by Susan Cain
Sad,Mystery,The Secret History by Donna Tartt
Hopeful,Adventure,The Martian by Andy Weir
Angry,Thriller,Sharp Objects by Gillian Flynn
Anxious,Adventure,Moby Dick by Herman Melville
Bored,Fiction,The Picture of Dorian Gray by Oscar Wilde
Curious,Action,John Wick by Chad Stahelski
Curious,Non-Fiction,Outliers by Malcolm Gladwell
Curious,Non-Fiction,The Power of Habit by Charles Duhigg
Anxious,Fiction,The Picture of Dorian Gray by Oscar Wilde
Curious,Romance,It Ends with Us by Colleen Hoover
Excited,Biography,The Glass Castle by Jeanette Walls
Angry,Fantasy,A Game of Thrones by George R.R. Martin
Hopeful,Thriller,The Girl on the Train by Paula Hawkins
Hopeful,Mystery,The Woman in White by Wilkie Collins
Happy,Romance,Pride and Prejudice by Jane Austen
Sad,Thriller,Before I Go to Sleep by S.J. Watson
Angry,Thriller,Gone Girl by Gillian Flynn
Hopeful,Fiction,The Great Gatsby by F. Scott Fitzgerald
Happy,Action,John Wick by Chad Stahelski
Happy,Thriller,The Girl on the Train by Paula Hawkins
Sad,Mystery,And Then There Were None by Agatha Christie
Relaxed,Non-Fiction,Becoming by Michelle Obama
Sad,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Sad,Biography,The Diary of a Young Girl by Anne Frank
Bored,Fiction,1984 by George Orwell
Sad,Adventure,The Call of the Wild by Jack London
Excited,Romance,It Ends with Us by Colleen Hoover
Happy,Mystery,And Then There Were None by Agatha Christie
Excited,Mystery,The Big Sleep by Raymond Chandler
Excited,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Bored,Thriller,The Silent Patient by Alex Michaelides
Excited,Biography,The Zookeeper's Wife by Diane Ackerman
Excited,Adventure,Into the Wild by Jon Krakauer
Anxious,Fiction,The Catcher in the Rye by J.D. Salinger
Bored,Biography,The Zookeeper's Wife by Diane Ackerman
Curious,Mystery,The Woman in White by Wilkie Collins
Happy,Romance,Pride and Prejudice by Jane Austen
Hopeful,Fiction,Of Mice and Men by John Steinbeck
Relaxed,Non-Fiction,The Power of Habit by Charles Duhigg
Bored,Adventure,Moby Dick by Herman Melville
Relaxed,Fantasy,A Game of Thrones by George R.R. Martin
Angry,Adventure,Into the Wild by Jon Krakauer
Anxious,Adventure,The Martian by Andy Weir
Relaxed,Mystery,The Secret History by Donna Tartt
Relaxed,Thriller,The Girl on the Train by Paula Hawkins
Excited,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Angry,Adventure,The Martian by Andy Weir
Bored,Action,The Bourne Identity by Robert Ludlum
Sad,Thriller,The Silent Patient by Alex Michaelides
Curious,Thriller,Before I Go to Sleep by S.J. Watson
Relaxed,Adventure,The Hobbit by J.R.R. Tolkien
Bored,Adventure,Moby Dick by Herman Melville
Anxious,Fiction,Of Mice and Men by John Steinbeck
Hopeful,Biography,The Glass Castle by Jeanette Walls
Bored,Action,The Dark Knight Returns by Frank Miller
Sad,Romance,It Ends with Us by Colleen Hoover
Angry,Fantasy,The Name of the Wind by Patrick Rothfuss
Excited,Thriller,Sharp Objects by Gillian Flynn
Excited,Thriller,Gone Girl by Gillian Flynn
Sad,Action,John Wick by Chad Stahelski
Bored,Romance,The Time Traveler's Wife by Audrey Niffenegger
Anxious,Action,The Dark Knight Returns by Frank Miller
Excited,Adventure,The Call of the Wild by Jack London
Excited,Thriller,The Girl on the Train by Paula Hawkins
Curious,Non-Fiction,Quiet by Susan Cain
Relaxed,Adventure,The Hobbit by J.R.R. Tolkien
Hopeful,Romance,It Ends with Us by Colleen Hoover
Excited,Fiction,Of Mice and Men by John Steinbeck
Hopeful,Fantasy,The Way of Kings by Brandon Sanderson
Excited,Biography,The Diary of a Young Girl by Anne Frank
Happy,Fiction,The Great Gatsby by F. Scott Fitzgerald
Relaxed,Thriller,The Silent Patient by Alex Michaelides
Angry,Biography,Steve Jobs by Walter Isaacson
Bored,Action,John Wick by Chad Stahelski
Sad,Biography,The Glass Castle by Jeanette Walls
Anxious,Action,John Wick by Chad Stahelski
Hopeful,Action,John Wick by Chad Stahelski
Sad,Biography,The Diary of a Young Girl by Anne Frank
Hopeful,Adventure,The Hobbit by J.R.R. Tolkien
Angry,Non-Fiction,Quiet by Susan Cain
Curious,Fantasy,The Name of the Wind by Patrick Rothfuss
Hopeful,Non-Fiction,Outliers by Malcolm Gladwell
Anxious,Action,The Dark Knight Returns by Frank Miller
Happy,Adventure,The Call of the Wild by Jack London
Happy,Biography,The Zookeeper's Wife by Diane Ackerman
Anxious,Fantasy,The Name of the Wind by Patrick Rothfuss
Happy,Thriller,The Girl on the Train by Paula Hawkins
Happy,Fiction,Of Mice and Men by John Steinbeck
Relaxed,Adventure,The Call of the Wild by Jack London
